# Real functions
# Lattice vectors (Ang)
+0.000000000000000e+00 +2.024749855412567e+00 +2.024749855412567e+00
+2.024749855412567e+00 +0.000000000000000e+00 +2.024749855412567e+00
+2.024749855412567e+00 +2.024749855412567e+00 +0.000000000000000e+00
# Species
Al 
1 
# Cartesian coords (Ang)
+0.000000000000000e+00 +0.000000000000000e+00 +0.000000000000000e+00
# nx ny nz
9 9 9
# spin-up, spin-down
# Real part
-3.8372270e-01 -3.8372270e-01 
-4.5024012e-01 -4.5024012e-01 
-5.2270918e-01 -5.2270918e-01 
-4.5024012e-01 -4.5024012e-01 
-3.8372270e-01 -3.8372270e-01 
-3.6244465e-01 -3.6244465e-01 
-3.5895138e-01 -3.5895138e-01 
-3.6245029e-01 -3.6245029e-01 
-3.8372952e-01 -3.8372952e-01 
-4.5024274e-01 -4.5024274e-01 
-5.2270917e-01 -5.2270917e-01 
-5.2270918e-01 -5.2270918e-01 
-3.8372270e-01 -3.8372270e-01 
-3.6240282e-01 -3.6240282e-01 
-3.5514797e-01 -3.5514797e-01 
-3.5515119e-01 -3.5515119e-01 
-3.6241131e-01 -3.6241131e-01 
-3.8373151e-01 -3.8373151e-01 
-4.2487315e-01 -4.2487315e-01 
-4.5024274e-01 -4.5024274e-01 
-4.2486860e-01 -4.2486860e-01 
-3.6244465e-01 -3.6244465e-01 
-3.5514797e-01 -3.5514797e-01 
-3.5131592e-01 -3.5131592e-01 
-3.5515071e-01 -3.5515071e-01 
-3.6245030e-01 -3.6245030e-01 
-3.7213417e-01 -3.7213417e-01 
-3.8373151e-01 -3.8373151e-01 
-3.8372952e-01 -3.8372952e-01 
-3.7212974e-01 -3.7212974e-01 
-3.5895138e-01 -3.5895138e-01 
-3.5515119e-01 -3.5515119e-01 
-3.5515071e-01 -3.5515071e-01 
-3.5894976e-01 -3.5894976e-01 
-3.6200952e-01 -3.6200952e-01 
-3.6245030e-01 -3.6245030e-01 
-3.6241131e-01 -3.6241131e-01 
-3.6245029e-01 -3.6245029e-01 
-3.6201099e-01 -3.6201099e-01 
-3.6245029e-01 -3.6245029e-01 
-3.6241131e-01 -3.6241131e-01 
-3.6245030e-01 -3.6245030e-01 
-3.6200952e-01 -3.6200952e-01 
-3.5894976e-01 -3.5894976e-01 
-3.5515071e-01 -3.5515071e-01 
-3.5515119e-01 -3.5515119e-01 
-3.5895138e-01 -3.5895138e-01 
-3.6201099e-01 -3.6201099e-01 
-3.8372952e-01 -3.8372952e-01 
-3.8373151e-01 -3.8373151e-01 
-3.7213417e-01 -3.7213417e-01 
-3.6245030e-01 -3.6245030e-01 
-3.5515071e-01 -3.5515071e-01 
-3.5131592e-01 -3.5131592e-01 
-3.5514797e-01 -3.5514797e-01 
-3.6244465e-01 -3.6244465e-01 
-3.7212974e-01 -3.7212974e-01 
-4.5024274e-01 -4.5024274e-01 
-4.2487315e-01 -4.2487315e-01 
-3.8373151e-01 -3.8373151e-01 
-3.6241131e-01 -3.6241131e-01 
-3.5515119e-01 -3.5515119e-01 
-3.5514797e-01 -3.5514797e-01 
-3.6240282e-01 -3.6240282e-01 
-3.8372270e-01 -3.8372270e-01 
-4.2486860e-01 -4.2486860e-01 
-5.2270917e-01 -5.2270917e-01 
-4.5024274e-01 -4.5024274e-01 
-3.8372952e-01 -3.8372952e-01 
-3.6245029e-01 -3.6245029e-01 
-3.5895138e-01 -3.5895138e-01 
-3.6244465e-01 -3.6244465e-01 
-3.8372270e-01 -3.8372270e-01 
-4.5024012e-01 -4.5024012e-01 
-5.2270918e-01 -5.2270918e-01 
-5.2270918e-01 -5.2270918e-01 
-4.2486860e-01 -4.2486860e-01 
-3.7212974e-01 -3.7212974e-01 
-3.6201099e-01 -3.6201099e-01 
-3.6201099e-01 -3.6201099e-01 
-3.7212974e-01 -3.7212974e-01 
-4.2486860e-01 -4.2486860e-01 
-5.2270918e-01 -5.2270918e-01 
-5.6699836e-01 -5.6699836e-01 
